Time(ms),Pressure,Temperature,inH2O to Pa,Pa to m/s,m/s to mph
55.812,0,39.71,0,0,0
55.848,0.01,39.71,0.0024884,1.987420758,4.445740991
55.885,0.01,39.71,0.0024884,1.987420758,4.445740991
55.923,0.01,39.71,0.0024884,1.987420758,4.445740991
55.96,0.01,39.71,0.0024884,1.987420758,4.445740991
55.997,0.01,39.71,0.0024884,1.987420758,4.445740991
56.034,0,39.71,0,0,0
56.072,0,39.71,0,0,0
56.109,0.01,39.71,0.0024884,1.987420758,4.445740991
56.157,0.01,39.71,0.0024884,1.987420758,4.445740991
56.195,0.01,39.71,0.0024884,1.987420758,4.445740991
56.231,0,39.71,0,0,0
56.268,0,39.71,0,0,0
56.306,0.01,39.71,0.0024884,1.987420758,4.445740991
56.348,0,39.71,0,0,0
56.385,0,39.71,0,0,0
56.422,0,39.71,0,0,0
56.46,0,39.71,0,0,0
56.497,0,39.71,0,0,0
56.534,0,39.71,0,0,0
56.57,0,39.71,0,0,0
56.608,0,39.71,0,0,0
56.645,0,39.71,0,0,0
56.682,0.01,39.71,0.0024884,1.987420758,4.445740991
56.72,0,39.71,0,0,0
56.757,0,39.71,0,0,0
56.794,0.01,39.71,0.0024884,1.987420758,4.445740991
56.832,0,39.71,0,0,0
56.868,0.01,39.71,0.0024884,1.987420758,4.445740991
56.905,0.01,39.71,0.0024884,1.987420758,4.445740991
56.942,0.01,39.71,0.0024884,1.987420758,4.445740991
56.98,0,39.71,0,0,0
57.017,0.01,39.71,0.0024884,1.987420758,4.445740991
57.054,0.01,39.71,0.0024884,1.987420758,4.445740991
57.092,0,39.71,0,0,0
57.128,0.01,39.71,0.0024884,1.987420758,4.445740991
57.165,0,39.71,0,0,0
57.203,0.01,39.71,0.0024884,1.987420758,4.445740991
57.24,0.01,39.71,0.0024884,1.987420758,4.445740991
57.277,0,39.71,0,0,0
57.314,0,39.71,0,0,0
57.352,0,39.71,0,0,0
57.389,0.01,39.71,0.0024884,1.987420758,4.445740991
57.425,0,39.71,0,0,0
57.468,0,39.71,0,0,0
57.505,0.01,39.71,0.0024884,1.987420758,4.445740991
57.543,0,39.71,0,0,0
57.58,0.01,39.71,0.0024884,1.987420758,4.445740991
57.617,0.01,39.71,0.0024884,1.987420758,4.445740991
57.654,0,39.71,0,0,0
57.692,0,39.71,0,0,0
57.729,0,39.71,0,0,0
57.765,0,39.71,0,0,0
57.802,0,39.71,0,0,0
57.84,0.01,39.71,0.0024884,1.987420758,4.445740991
57.877,0,39.71,0,0,0
57.914,0.01,39.71,0.0024884,1.987420758,4.445740991
57.952,0,39.71,0,0,0
57.989,0.01,39.71,0.0024884,1.987420758,4.445740991
58.025,0,39.71,0,0,0
58.062,0.01,39.71,0.0024884,1.987420758,4.445740991
58.1,0,39.71,0,0,0
58.137,0,39.71,0,0,0
58.174,0,39.71,0,0,0
58.212,0,39.71,0,0,0
58.249,0,39.71,0,0,0
58.286,0,39.71,0,0,0
58.322,0.01,39.71,0.0024884,1.987420758,4.445740991
58.36,0,39.71,0,0,0
58.397,0,39.71,0,0,0
58.434,0,39.71,0,0,0
58.471,0,39.71,0,0,0
58.509,0,39.71,0,0,0
58.546,0,39.71,0,0,0
58.588,0.01,39.71,0.0024884,1.987420758,4.445740991
58.625,0,39.71,0,0,0
58.661,0.01,39.71,0.0024884,1.987420758,4.445740991
58.698,0.01,39.71,0.0024884,1.987420758,4.445740991
58.736,0,39.71,0,0,0
58.773,0.01,39.71,0.0024884,1.987420758,4.445740991
58.81,0.01,39.71,0.0024884,1.987420758,4.445740991
58.848,0.01,39.71,0.0024884,1.987420758,4.445740991
58.885,0.01,39.71,0.0024884,1.987420758,4.445740991
58.921,0,39.71,0,0,0
58.959,0,39.71,0,0,0
58.996,0.01,39.71,0.0024884,1.987420758,4.445740991
59.033,0.01,39.71,0.0024884,1.987420758,4.445740991
59.071,0,39.71,0,0,0
59.108,0,39.71,0,0,0
59.145,0.01,39.71,0.0024884,1.987420758,4.445740991
59.182,0.01,39.71,0.0024884,1.987420758,4.445740991
59.219,0.01,39.71,0.0024884,1.987420758,4.445740991
59.256,0.01,39.71,0.0024884,1.987420758,4.445740991
59.293,0.01,39.71,0.0024884,1.987420758,4.445740991
59.331,0.01,39.71,0.0024884,1.987420758,4.445740991
59.368,0.01,39.71,0.0024884,1.987420758,4.445740991
59.405,0.01,39.71,0.0024884,1.987420758,4.445740991
59.443,0.01,39.71,0.0024884,1.987420758,4.445740991
59.48,0,39.71,0,0,0
59.516,0,39.71,0,0,0
59.554,0.01,39.71,0.0024884,1.987420758,4.445740991
59.591,0,39.71,0,0,0
